 
****************************************
Report : power
        -hier
        -analysis_effort low
Design : dlx_ADDR_SIZE32_DATA_SIZE32
Version: F-2011.09-SP3
Date   : Tue Oct 19 00:11:00 2021
****************************************


Library(s) Used:

    gtech (File: /software/synopsys/syn_current_64.11/libraries/syn/gtech.db)
    NangateOpenCellLibrary (File: /home/mariagrazia.graziano/do/libnangate/NangateOpenCellLibrary_typical_ecsm.db)


Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

Design        Wire Load Model            Library
------------------------------------------------
dlx_ADDR_SIZE32_DATA_SIZE32
                       5K_hvratio_1_1    NangateOpenCellLibrary


Global Operating Voltage = 1.1  
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1nW


--------------------------------------------------------------------------------
                                       Switch   Int      Leak     Total
Hierarchy                              Power    Power    Power    Power    %
--------------------------------------------------------------------------------
dlx_ADDR_SIZE32_DATA_SIZE32            6.65e-02    0.364 9.13e+03    9.559 100.0
  dp (data_path_DATA_SIZE32)           3.96e-02    0.000    0.000 3.96e-02   0.4
    detection (hazard_detection_unit)  1.65e-02    0.000    0.000 1.65e-02   0.2
      C3681 (*SELECT_OP_2.1_2.1_1)     6.63e-07    0.000    0.000 6.63e-07   0.0
      C3680 (*SELECT_OP_2.1_2.1_1)     2.89e-06    0.000    0.000 2.89e-06   0.0
      C3679 (*SELECT_OP_2.1_2.1_1)     1.01e-06    0.000    0.000 1.01e-06   0.0
      C3678 (*SELECT_OP_2.1_2.1_1)     8.93e-06    0.000    0.000 8.93e-06   0.0
      C3677 (*SELECT_OP_2.32_2.1_32)   5.10e-06    0.000    0.000 5.10e-06   0.0
      C3676 (*SELECT_OP_2.3_2.1_3)     8.82e-06    0.000    0.000 8.82e-06   0.0
      C3675 (*SELECT_OP_2.1_2.1_1)     2.09e-05    0.000    0.000 2.09e-05   0.0
      C3674 (*SELECT_OP_2.1_2.1_1)     2.57e-06    0.000    0.000 2.57e-06   0.0
      C3673 (*SELECT_OP_2.32_2.1_32)   3.69e-06    0.000    0.000 3.69e-06   0.0
      C3672 (*SELECT_OP_2.3_2.1_3)     6.55e-06    0.000    0.000 6.55e-06   0.0
      C3671 (*SELECT_OP_2.32_2.1_32)   3.69e-06    0.000    0.000 3.69e-06   0.0
      C3670 (*SELECT_OP_2.3_2.1_3)     6.55e-06    0.000    0.000 6.55e-06   0.0
